[0.074s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.210s] -- The C compiler identification is GNU 11.4.0
[0.309s] -- The CXX compiler identification is GNU 11.4.0
[0.317s] -- Detecting C compiler ABI info
[0.405s] -- Detecting C compiler ABI info - done
[0.415s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.415s] -- Detecting C compile features
[0.415s] -- Detecting C compile features - done
[0.420s] -- Detecting CXX compiler ABI info
[0.502s] -- Detecting CXX compiler ABI info - done
[0.511s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.511s] -- Detecting CXX compile features
[0.512s] -- Detecting CXX compile features - done
[0.517s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.696s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.802s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.963s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.963s] -- Configured cppcheck include dirs: 
[0.963s] -- Configured cppcheck exclude dirs and/or files: 
[0.973s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.993s] -- Added test 'lint_cmake' to check CMake code style
[1.003s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.098s] -- Added test 'uncrustify' to check C / C++ code style
[1.098s] -- Configured uncrustify additional arguments: 
[1.117s] -- Added test 'xmllint' to check XML markup files
[1.120s] -- Configuring done
[1.214s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/meshes/osrf_first_office.dae
[1.217s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/model.config
[1.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane
[1.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/calibration_plane.sdf
[1.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials
[1.218s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials/textures
[1.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials/textures/asym_circles.png
[1.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/meshes
[1.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/meshes/calibration_plane.dae
[1.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/model.config
[1.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote
[1.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/model.sdf
[1.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/meshes
[1.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/meshes/tote.dae
[1.226s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/model.config
[1.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails
[1.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails/model.sdf
[1.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails/model.config
[1.227s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight
[1.228s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials
[1.228s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials/textures
[1.228s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials/textures/walkway.png
[1.229s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/model.sdf
[1.229s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes
[1.229s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes/mesh.obj
[1.229s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes/mesh.mtl
[1.230s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/model.config
[1.230s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/CMakeLists.txt
[1.230s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe
[1.230s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model-1_4.sdf
[1.231s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials
[1.231s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials/textures
[1.231s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials/textures/standpipe.png
[1.234s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model.sdf
[1.234s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/meshes
[1.234s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/meshes/standpipe.dae
[1.234s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model.config
[1.234s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck
[1.235s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials
[1.235s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials/textures
[1.235s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials/textures/fire_truck.png
[1.243s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/model.sdf
[1.244s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes
[1.244s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes/fire_truck.mtl
[1.244s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes/fire_truck.obj
[1.247s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/model.config
[1.247s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part
[1.248s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/model.sdf
[1.248s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/meshes
[1.248s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/meshes/t_brace.dae
[1.248s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/model.config
[1.248s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at
[1.249s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model-1_4.sdf
[1.249s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model.sdf
[1.249s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model-1_3.sdf
[1.249s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes
[1.249s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes/chassis.dae
[1.250s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes/wheel.dae
[1.251s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model.config
[1.251s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box
[1.251s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box/model.sdf
[1.252s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box/model.config
[1.252s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm
[1.252s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.sdf
[1.252s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.rsdf
[1.253s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/meshes
[1.253s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/meshes/tube_2_25.dae
[1.253s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.config
[1.254s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall
[1.254s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model-1_4.sdf
[1.254s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model.sdf
[1.254s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/meshes
[1.255s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/meshes/block_wall.dae
[1.255s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model.config
[1.255s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/manifest.xml.in
[1.255s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6
[1.256s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials
[1.256s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/textures
[1.256s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/textures/number6.png
[1.257s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/scripts
[1.257s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/scripts/textures.material
[1.257s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/model.sdf
[1.257s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/model.config
[1.258s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field
[1.258s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model-1_4.sdf
[1.258s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials
[1.258s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures
[1.258s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/net.png
[1.259s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/carpet.jpg
[1.273s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts
[1.273s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[1.273s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model.sdf
[1.273s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes
[1.274s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes/circle.dae
[1.275s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes/triangle.dae
[1.275s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model.config
[1.275s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats
[1.276s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model-1_4.sdf
[1.276s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials
[1.276s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials/textures
[1.276s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials/textures/wood_slats.png
[1.281s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model.sdf
[1.281s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/meshes
[1.281s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/meshes/wood_slats.dae
[1.282s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model.config
[1.282s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect
[1.283s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model-1_4.sdf
[1.283s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/materials
[1.283s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/materials/textures
[1.283s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/materials/textures/kinect.png
[1.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model.sdf
[1.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model-1_3.sdf
[1.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model-1_2.sdf
[1.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/meshes
[1.284s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/meshes/kinect.dae
[1.293s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model.config
[1.294s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension
[1.294s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.sdf
[1.294s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.rsdf
[1.294s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/Readme.md
[1.294s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.config
[1.295s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart
[1.295s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model-1_4.sdf
[1.295s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model.sdf
[1.295s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model-1_3.sdf
[1.296s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model-1_2.sdf
[1.296s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model.config
[1.296s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm
[1.297s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.sdf
[1.297s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.rsdf
[1.297s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.config
[1.297s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm
[1.298s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/model.sdf
[1.298s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes
[1.299s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/forearm.stl
[1.300s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/shoulder.stl
[1.300s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle2.stl
[1.302s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb0.stl
[1.302s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/elbow.stl
[1.303s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle1.stl
[1.304s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring2.stl
[1.305s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/palm.stl
[1.307s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb2.stl
[1.308s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/base_link.stl
[1.308s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristy.stl
[1.309s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky2.stl
[1.310s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb1.stl
[1.311s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle0.stl
[1.311s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index2.stl
[1.312s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb3.stl
[1.313s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring1.stl
[1.315s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristx.stl
[1.316s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index3.stl
[1.318s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle3.stl
[1.319s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristz.stl
[1.320s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky1.stl
[1.321s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring3.stl
[1.322s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky3.stl
[1.324s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index0.stl
[1.324s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/humerus.stl
[1.325s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index1.stl
[1.326s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky0.stl
[1.326s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring0.stl
[1.327s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/model.config
[1.327s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4
[1.328s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model-1_4.sdf
[1.328s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials
[1.328s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials/textures
[1.328s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials/textures/pine.png
[1.331s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model.sdf
[1.331s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/meshes
[1.331s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/meshes/2x4x48.dae
[1.332s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model.config
[1.332s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/post_office
