[0.069s] Invoking command in '/catkin_ws/rover_sim_ws/src/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/src/install/rover_gz
[0.175s] -- The C compiler identification is GNU 11.4.0
[0.243s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.308s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.320s] -- Detecting CXX compiler ABI info
[0.394s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.406s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.567s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.662s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.797s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.797s] -- Configured cppcheck include dirs: 
[0.797s] -- Configured cppcheck exclude dirs and/or files: 
[0.806s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.831s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.898s] -- Added test 'uncrustify' to check C / C++ code style
[0.899s] -- Configured uncrustify additional arguments: 
[0.907s] -- Added test 'xmllint' to check XML markup files
[0.908s] -- Configuring done
[0.977s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//worlds
[0.978s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//worlds/moon.world
[0.978s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models
[0.978s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_first_office
[0.979s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_first_office/materials
[0.979s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures
[0.980s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
[0.982s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
[0.984s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_first_office/model.sdf
[0.985s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_first_office/meshes
[0.985s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_first_office/meshes/osrf_first_office.dae
[0.987s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/osrf_first_office/model.config
[0.987s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/calibration_plane
[0.988s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/calibration_plane/calibration_plane.sdf
[0.988s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/calibration_plane/materials
[0.988s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/calibration_plane/materials/textures
[0.989s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/calibration_plane/materials/textures/asym_circles.png
[0.989s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/calibration_plane/meshes
[0.989s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/calibration_plane/meshes/calibration_plane.dae
[0.990s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/calibration_plane/model.config
[0.990s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/grey_tote
[0.991s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/grey_tote/model.sdf
[0.991s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/grey_tote/meshes
[0.991s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/grey_tote/meshes/tote.dae
[0.995s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/grey_tote/model.config
[0.997s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mass_on_rails
[0.997s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mass_on_rails/model.sdf
[0.998s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mass_on_rails/model.config
[0.998s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_straight
[0.998s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials
[0.998s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials/textures
[0.999s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials/textures/walkway.png
[1.000s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_straight/model.sdf
[1.001s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes
[1.001s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes/mesh.obj
[1.002s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes/mesh.mtl
[1.002s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/walkway_metal_straight/model.config
[1.003s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/CMakeLists.txt
[1.003s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/standpipe
[1.003s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/standpipe/model-1_4.sdf
[1.004s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/standpipe/materials
[1.004s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/standpipe/materials/textures
[1.004s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/standpipe/materials/textures/standpipe.png
[1.007s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/standpipe/model.sdf
[1.007s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/standpipe/meshes
[1.007s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/standpipe/meshes/standpipe.dae
[1.009s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/standpipe/model.config
[1.009s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/fire_truck
[1.010s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/fire_truck/materials
[1.010s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/fire_truck/materials/textures
[1.010s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/fire_truck/materials/textures/fire_truck.png
[1.014s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/fire_truck/model.sdf
[1.015s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/fire_truck/meshes
[1.015s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/fire_truck/meshes/fire_truck.mtl
[1.016s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/fire_truck/meshes/fire_truck.obj
[1.018s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/fire_truck/model.config
[1.018s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/t_brace_part
[1.018s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/t_brace_part/model.sdf
[1.019s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/t_brace_part/meshes
[1.019s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/t_brace_part/meshes/t_brace.dae
[1.020s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/t_brace_part/model.config
[1.020s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer3at
[1.021s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer3at/model-1_4.sdf
[1.021s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer3at/model.sdf
[1.022s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer3at/model-1_3.sdf
[1.022s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer3at/meshes
[1.022s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer3at/meshes/chassis.dae
[1.024s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer3at/meshes/wheel.dae
[1.025s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/pioneer3at/model.config
[1.025s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/region_event_box
[1.026s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/region_event_box/model.sdf
[1.026s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/region_event_box/model.config
[1.027s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_2_25cm
[1.027s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.sdf
[1.028s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.rsdf
[1.028s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_2_25cm/meshes
[1.029s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_2_25cm/meshes/tube_2_25.dae
[1.030s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.config
[1.030s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_block_wall
[1.031s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model-1_4.sdf
[1.031s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model.sdf
[1.031s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/meshes
[1.032s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/meshes/block_wall.dae
[1.033s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model.config
[1.033s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/manifest.xml.in
[1.034s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number6
[1.034s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number6/materials
[1.034s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number6/materials/textures
[1.035s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number6/materials/textures/number6.png
[1.035s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number6/materials/scripts
[1.035s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number6/materials/scripts/textures.material
[1.036s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number6/model.sdf
[1.036s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/number6/model.config
[1.036s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field
[1.037s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model-1_4.sdf
[1.044s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials
[1.044s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures
[1.044s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/net.png
[1.044s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/carpet.jpg
[1.053s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts
[1.054s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[1.055s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model.sdf
[1.056s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes
[1.056s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes/circle.dae
[1.056s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes/triangle.dae
[1.057s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model.config
[1.057s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats
[1.057s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model-1_4.sdf
[1.058s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials
[1.058s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials/textures
[1.058s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials/textures/wood_slats.png
[1.060s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model.sdf
[1.061s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/meshes
[1.061s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/meshes/wood_slats.dae
[1.062s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model.config
[1.063s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect
[1.063s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect/model-1_4.sdf
[1.064s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect/materials
[1.064s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect/materials/textures
[1.064s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect/materials/textures/kinect.png
[1.065s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect/model.sdf
[1.065s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect/model-1_3.sdf
[1.066s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect/model-1_2.sdf
[1.066s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect/meshes
[1.067s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect/meshes/kinect.dae
[1.070s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/kinect/model.config
[1.070s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cart_soft_suspension
[1.070s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.sdf
[1.071s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.rsdf
[1.071s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cart_soft_suspension/Readme.md
[1.072s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.config
[1.072s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/utility_cart
[1.072s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/utility_cart/model-1_4.sdf
[1.072s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/utility_cart/model.sdf
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/utility_cart/model-1_3.sdf
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/utility_cart/model-1_2.sdf
[1.074s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/utility_cart/model.config
[1.074s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/wood_cube_10cm
[1.074s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.sdf
[1.074s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.rsdf
[1.075s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.config
[1.075s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm
[1.075s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/model.sdf
[1.076s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes
[1.076s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/forearm.stl
[1.077s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/shoulder.stl
[1.077s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle2.stl
[1.079s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb0.stl
[1.079s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/elbow.stl
[1.080s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle1.stl
[1.081s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring2.stl
[1.082s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/palm.stl
[1.084s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb2.stl
[1.084s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/base_link.stl
[1.085s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristy.stl
[1.086s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky2.stl
[1.086s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb1.stl
[1.087s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle0.stl
[1.088s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index2.stl
[1.088s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb3.stl
[1.089s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring1.stl
[1.090s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristx.stl
[1.091s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index3.stl
[1.092s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle3.stl
[1.093s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristz.stl
[1.094s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky1.stl
[1.096s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring3.stl
[1.097s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky3.stl
[1.099s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index0.stl
[1.099s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/humerus.stl
[1.100s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index1.stl
[1.101s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky0.stl
[1.102s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring0.stl
[1.102s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/mpl_right_arm/model.config
[1.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_2x4
[1.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model-1_4.sdf
[1.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials
[1.103s] -- Installing: /catkin_ws/rover_sim_ws/src/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials/textures
