[0.082s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.147s] -- The C compiler identification is GNU 11.4.0
[0.203s] -- The CXX compiler identification is GNU 11.4.0
[0.209s] -- Detecting C compiler ABI info
[0.277s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.289s] -- Detecting CXX compiler ABI info
[0.372s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.380s] -- Detecting CXX compile features
[0.380s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.561s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.664s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.832s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.832s] -- Configured cppcheck include dirs: 
[0.832s] -- Configured cppcheck exclude dirs and/or files: 
[0.842s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.864s] -- Added test 'lint_cmake' to check CMake code style
[0.874s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.948s] -- Added test 'uncrustify' to check C / C++ code style
[0.948s] -- Configured uncrustify additional arguments: 
[0.958s] -- Added test 'xmllint' to check XML markup files
[0.959s] -- Configuring done
[1.058s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials
[1.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials/textures
[1.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials/textures/walkway.png
[1.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/model.sdf
[1.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes
[1.060s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes/mesh.obj
[1.060s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes/mesh.mtl
[1.060s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/model.config
[1.060s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/CMakeLists.txt
[1.060s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe
[1.061s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model-1_4.sdf
[1.061s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials
[1.061s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials/textures
[1.061s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials/textures/standpipe.png
[1.062s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model.sdf
[1.062s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/meshes
[1.062s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/meshes/standpipe.dae
[1.063s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model.config
[1.063s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck
[1.063s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials
[1.063s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials/textures
[1.064s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials/textures/fire_truck.png
[1.069s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/model.sdf
[1.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes
[1.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes/fire_truck.mtl
[1.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes/fire_truck.obj
[1.072s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/model.config
[1.072s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part
[1.072s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/model.sdf
[1.072s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/meshes
[1.072s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/meshes/t_brace.dae
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/model.config
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model-1_4.sdf
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model.sdf
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model-1_3.sdf
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes/chassis.dae
[1.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes/wheel.dae
[1.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model.config
[1.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box
[1.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box/model.sdf
[1.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box/model.config
[1.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm
[1.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.sdf
[1.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.rsdf
[1.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/meshes
[1.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/meshes/tube_2_25.dae
[1.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.config
[1.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall
[1.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model-1_4.sdf
[1.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model.sdf
[1.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/meshes
[1.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/meshes/block_wall.dae
[1.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model.config
[1.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/manifest.xml.in
[1.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6
[1.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials
[1.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/textures
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/textures/number6.png
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/scripts
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/scripts/textures.material
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/model.sdf
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/model.config
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model-1_4.sdf
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/net.png
[1.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/carpet.jpg
[1.090s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts
[1.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[1.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model.sdf
[1.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes
[1.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes/circle.dae
[1.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes/triangle.dae
[1.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model.config
[1.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats
[1.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model-1_4.sdf
[1.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials
[1.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials/textures
[1.093s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/materials/textures/wood_slats.png
[1.095s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model.sdf
[1.095s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/meshes
[1.096s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/meshes/wood_slats.dae
[1.096s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_wood_slats/model.config
[1.096s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect
[1.096s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model-1_4.sdf
[1.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/materials
[1.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/materials/textures
[1.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/materials/textures/kinect.png
[1.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model.sdf
[1.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model-1_3.sdf
[1.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model-1_2.sdf
[1.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/meshes
[1.098s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/meshes/kinect.dae
[1.102s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/kinect/model.config
[1.102s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension
[1.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.sdf
[1.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.rsdf
[1.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/Readme.md
[1.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_soft_suspension/model.config
[1.103s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart
[1.104s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model-1_4.sdf
[1.104s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model.sdf
[1.104s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model-1_3.sdf
[1.104s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model-1_2.sdf
[1.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/utility_cart/model.config
[1.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm
[1.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.sdf
[1.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.rsdf
[1.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_cube_10cm/model.config
[1.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm
[1.105s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/model.sdf
[1.106s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes
[1.106s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/forearm.stl
[1.106s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/shoulder.stl
[1.106s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle2.stl
[1.107s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb0.stl
[1.107s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/elbow.stl
[1.108s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle1.stl
[1.109s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring2.stl
[1.109s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/palm.stl
[1.110s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb2.stl
[1.111s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/base_link.stl
[1.111s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristy.stl
[1.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky2.stl
[1.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb1.stl
[1.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle0.stl
[1.113s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index2.stl
[1.114s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/thumb3.stl
[1.114s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring1.stl
[1.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristx.stl
[1.115s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index3.stl
[1.117s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/middle3.stl
[1.118s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/wristz.stl
[1.118s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky1.stl
[1.119s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring3.stl
[1.120s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky3.stl
[1.121s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index0.stl
[1.122s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/humerus.stl
[1.122s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/index1.stl
[1.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/pinky0.stl
[1.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/meshes/ring0.stl
[1.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_arm/model.config
[1.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4
[1.123s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model-1_4.sdf
[1.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials
[1.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials/textures
[1.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/materials/textures/pine.png
[1.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/model.sdf
[1.126s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_2x4/meshes
