[0.000000] (-) TimerEvent: {}
[0.001519] (rover_gz) JobQueued: {'identifier': 'rover_gz', 'dependencies': OrderedDict()}
[0.129888] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models\n'}
[0.130009] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office\n'}
[0.130234] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials\n'}
[0.130663] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures\n'}
[0.130795] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg\n'}
[0.131121] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg\n'}
[0.131261] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/model.sdf\n'}
[0.131378] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/meshes\n'}
[0.131521] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/meshes/osrf_first_office.dae\n'}
[0.131654] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/osrf_first_office/model.config\n'}
[0.131792] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane\n'}
[0.131947] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/calibration_plane.sdf\n'}
[0.132102] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials\n'}
[0.132256] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials/textures\n'}
[0.132410] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/materials/textures/asym_circles.png\n'}
[0.132564] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/meshes\n'}
[0.132729] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/meshes/calibration_plane.dae\n'}
[0.132879] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/calibration_plane/model.config\n'}
[0.133030] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote\n'}
[0.133182] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/model.sdf\n'}
[0.133331] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/meshes\n'}
[0.133512] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/meshes/tote.dae\n'}
[0.133703] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/grey_tote/model.config\n'}
[0.133897] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails\n'}
[0.134617] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails/model.sdf\n'}
[0.134799] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mass_on_rails/model.config\n'}
[0.134997] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight\n'}
[0.135150] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials\n'}
[0.135301] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials/textures\n'}
[0.135452] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/materials/textures/walkway.png\n'}
[0.135615] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/model.sdf\n'}
[0.135746] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes\n'}
[0.136558] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes/mesh.obj\n'}
[0.136729] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/meshes/mesh.mtl\n'}
[0.136899] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_straight/model.config\n'}
[0.137050] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/CMakeLists.txt\n'}
[0.137201] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe\n'}
[0.137352] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model-1_4.sdf\n'}
[0.137502] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials\n'}
[0.137652] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials/textures\n'}
[0.137802] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/materials/textures/standpipe.png\n'}
[0.137951] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model.sdf\n'}
[0.138598] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/meshes\n'}
[0.138755] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/meshes/standpipe.dae\n'}
[0.138917] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/standpipe/model.config\n'}
[0.139069] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck\n'}
[0.139232] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials\n'}
[0.139384] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials/textures\n'}
[0.139535] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/materials/textures/fire_truck.png\n'}
[0.139686] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/model.sdf\n'}
[0.139837] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes\n'}
[0.139988] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes/fire_truck.mtl\n'}
[0.140138] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/meshes/fire_truck.obj\n'}
[0.140290] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_truck/model.config\n'}
[0.140441] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part\n'}
[0.140607] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/model.sdf\n'}
[0.140788] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/meshes\n'}
[0.140975] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/meshes/t_brace.dae\n'}
[0.141161] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/t_brace_part/model.config\n'}
[0.141686] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at\n'}
[0.142315] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model-1_4.sdf\n'}
[0.142491] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model.sdf\n'}
[0.142665] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model-1_3.sdf\n'}
[0.142845] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes\n'}
[0.143013] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes/chassis.dae\n'}
[0.143186] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/meshes/wheel.dae\n'}
[0.143398] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/pioneer3at/model.config\n'}
[0.143578] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box\n'}
[0.143865] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box/model.sdf\n'}
[0.144587] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/region_event_box/model.config\n'}
[0.144801] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm\n'}
[0.145008] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.sdf\n'}
[0.145554] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.rsdf\n'}
[0.145783] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/meshes\n'}
[0.146006] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/meshes/tube_2_25.dae\n'}
[0.146215] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/tube_2_25cm/model.config\n'}
[0.146930] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall\n'}
[0.147159] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model-1_4.sdf\n'}
[0.147488] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model.sdf\n'}
[0.147680] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/meshes\n'}
[0.147919] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/meshes/block_wall.dae\n'}
[0.148183] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_block_wall/model.config\n'}
[0.148506] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/manifest.xml.in\n'}
[0.148757] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6\n'}
[0.149259] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials\n'}
[0.149789] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/textures\n'}
[0.150151] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/textures/number6.png\n'}
[0.150434] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/scripts\n'}
[0.150593] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/materials/scripts/textures.material\n'}
[0.150969] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/model.sdf\n'}
[0.151172] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/number6/model.config\n'}
[0.151348] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field\n'}
[0.151509] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model-1_4.sdf\n'}
[0.151678] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials\n'}
[0.151834] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures\n'}
[0.151989] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/net.png\n'}
[0.152392] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/textures/carpet.jpg\n'}
[0.152683] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts\n'}
[0.152850] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material\n'}
[0.153021] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/model.sdf\n'}
[0.153332] (rover_gz) StdoutLine: {'line': b'-- Up-to-date: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup09_spl_field/meshes\n'}
